User_Id,Place_Id,Place_Ratings
269,103,1
270,17,5
270,24,5
270,38,1
270,94,5
270,95,4
271,8,2
271,9,2
271,62,4
271,71,2
271,80,1
271,87,4
271,87,1
272,17,4
272,59,3
272,61,3
272,72,4
272,78,4
272,98,5
273,33,3
273,40,4
273,46,2
273,52,2
273,53,4
273,65,4
273,72,4
273,91,3
274,24,4
274,30,3
274,55,3
274,56,2
274,69,4
274,76,4
274,78,3
274,94,3
275,57,1
275,62,3
275,71,3
275,83,2
275,83,5
275,94,1
275,101,2
275,104,1
275,105,3
276,4,1
276,29,4
276,39,5
276,42,3
276,45,2
276,46,3
276,47,2
276,58,2
276,59,5
276,85,1
276,89,2
276,94,5
276,100,5
276,110,3
276,112,2
277,7,5
277,41,1
277,43,2
277,47,5
277,49,5
277,56,5
277,66,1
277,77,1
277,91,5
277,105,1
277,106,4
278,7,1
278,7,1
278,33,2
278,49,5
278,56,4
278,57,2
278,75,2
278,97,5
279,11,5
279,18,5
279,30,2
279,54,5
279,64,4
279,86,3
279,111,4
280,3,1
280,6,1
280,19,2
280,32,2
280,33,2
280,44,4
280,47,4
280,55,1
280,98,5
280,99,3
280,99,5
280,111,2
281,9,2
281,24,1
281,73,1
281,81,1
281,87,3
281,89,2
282,11,3
282,22,5
282,49,3
282,61,3
282,65,4
282,67,4
282,78,3
282,81,2
282,85,1
282,86,1
283,10,2
283,21,4
283,28,5
283,29,5
283,41,5
283,53,5
283,56,5
283,59,3
283,96,3
283,99,2
283,101,5
283,113,3
284,59,1
284,78,5
284,94,2
284,110,2
285,3,5
285,3,4
285,23,3
285,37,3
285,69,4
285,109,5
285,109,4
285,111,2
286,16,5
286,40,5
286,41,3
286,53,5
286,54,1
286,89,2
286,96,3
287,17,5
287,34,5
287,47,2
287,55,2
287,65,5
287,73,1
287,78,1
287,94,4
287,94,3
287,103,1
287,104,1
287,109,2
287,112,4
288,4,1
288,14,5
288,24,3
288,29,1
288,35,1
288,54,3
288,77,1
288,90,4
288,91,5
288,93,4
288,98,3
288,105,3
289,41,1
289,42,2
289,42,3
289,52,5
289,52,4
289,56,1
289,68,5
289,68,2
289,74,3
289,76,4
289,86,3
289,96,2
289,100,2
290,4,1
290,10,3
290,21,3
290,22,4
290,29,4
290,35,4
290,47,2
290,69,2
290,84,2
290,87,5
290,97,4
290,100,2
290,109,1
291,18,2
291,20,4
291,53,3
291,64,2
291,90,4
291,91,3
291,91,3
292,2,3
292,31,5
292,35,1
292,37,4
292,52,5
292,56,1
292,70,4
292,88,5
292,92,4
292,92,1
292,99,5
293,31,3
293,43,4
293,53,1
293,57,5
293,59,4
293,61,3
293,84,4
293,95,2
293,106,2
293,113,4
294,6,5
294,11,4
294,16,2
294,33,4
294,35,4
294,37,5
294,43,1
294,58,4
294,68,5
294,83,1
294,86,2
294,93,4
294,99,2
294,112,3
295,2,2
295,3,1
295,6,1
295,27,5
295,42,3
295,54,2
295,62,2
295,68,2
295,73,4
295,89,3
295,97,5
295,99,3
295,107,5
295,110,1
296,6,5
296,6,3
296,13,2
296,18,4
296,21,3
296,29,2
296,64,2
296,69,2
296,71,1
296,97,2
296,113,2
297,7,5
297,15,1
297,23,1
297,38,3
297,41,1
297,54,3
297,56,4
297,77,4
297,88,2
297,95,3
297,105,4
297,107,3
298,15,5
298,39,4
298,83,5
299,8,4
299,12,3
299,13,1
299,21,5
299,25,2
299,28,2
299,37,3
299,41,1
299,47,2
299,66,5
299,72,1
299,101,4
299,105,3
299,109,1
300,8,1
300,64,4
300,69,4
300,69,3
300,69,1
300,103,5
300,107,2
300,108,5
